"","Topn","Gamescore","Breaks","Frequency"
"358",100,"40-15",0.725,7
"359",100,"40-15",0.75,4
"360",100,"40-15",0.775,0
"361",100,"40-15",0.8,0
"362",100,"40-15",0.825,0
"363",100,"40-15",0.85,0
"364",100,"40-15",0.875,0
"365",100,"40-30",0.25,0
"366",100,"40-30",0.275,0
"367",100,"40-30",0.3,0
"368",100,"40-30",0.325,0
"369",100,"40-30",0.35,0
"370",100,"40-30",0.375,0
"371",100,"40-30",0.4,1
"372",100,"40-30",0.425,1
"373",100,"40-30",0.45,0
"374",100,"40-30",0.475,5
"375",100,"40-30",0.5,3
"376",100,"40-30",0.525,5
"377",100,"40-30",0.55,15
"378",100,"40-30",0.575,28
"379",100,"40-30",0.6,38
"380",100,"40-30",0.625,35
"381",100,"40-30",0.65,29
"382",100,"40-30",0.675,21
"383",100,"40-30",0.7,9
"384",100,"40-30",0.725,1
"385",100,"40-30",0.75,0
"386",100,"40-30",0.775,0
"387",100,"40-30",0.8,1
"388",100,"40-30",0.825,0
"389",100,"40-30",0.85,0
"390",100,"40-30",0.875,0
"391",100,"40-40",0.25,0
"392",100,"40-40",0.275,0
"393",100,"40-40",0.3,0
"394",100,"40-40",0.325,0
"395",100,"40-40",0.35,0
"396",100,"40-40",0.375,0
"397",100,"40-40",0.4,0
"398",100,"40-40",0.425,0
"399",100,"40-40",0.45,1
"400",100,"40-40",0.475,4
"401",100,"40-40",0.5,7
"402",100,"40-40",0.525,9
"403",100,"40-40",0.55,15
"404",100,"40-40",0.575,20
"405",100,"40-40",0.6,42
"406",100,"40-40",0.625,38
"407",100,"40-40",0.65,22
"408",100,"40-40",0.675,12
"409",100,"40-40",0.7,3
"410",100,"40-40",0.725,3
"411",100,"40-40",0.75,1
"412",100,"40-40",0.775,0
"413",100,"40-40",0.8,0
"414",100,"40-40",0.825,0
"415",100,"40-40",0.85,0
"416",100,"40-40",0.875,0
"417",100,"40-50",0.25,0
"418",100,"40-50",0.275,0
"419",100,"40-50",0.3,0
"420",100,"40-50",0.325,0
"421",100,"40-50",0.35,0
"422",100,"40-50",0.375,0
"423",100,"40-50",0.4,1
"424",100,"40-50",0.425,1
"425",100,"40-50",0.45,1
"426",100,"40-50",0.475,3
"427",100,"40-50",0.5,6
"428",100,"40-50",0.525,17
"429",100,"40-50",0.55,15
"430",100,"40-50",0.575,29
"431",100,"40-50",0.6,21
"432",100,"40-50",0.625,20
"433",100,"40-50",0.65,9
"434",100,"40-50",0.675,9
"435",100,"40-50",0.7,7
"436",100,"40-50",0.725,1
"437",100,"40-50",0.75,1
"438",100,"40-50",0.775,1
"439",100,"40-50",0.8,0
"440",100,"40-50",0.825,0
"441",100,"40-50",0.85,0
"442",100,"40-50",0.875,0
"443",100,"50-40",0.25,0
"444",100,"50-40",0.275,0
"445",100,"50-40",0.3,0
"446",100,"50-40",0.325,0
"447",100,"50-40",0.35,0
"448",100,"50-40",0.375,1
"449",100,"50-40",0.4,0
"450",100,"50-40",0.425,0
"451",100,"50-40",0.45,0
"452",100,"50-40",0.475,4
"453",100,"50-40",0.5,6
"454",100,"50-40",0.525,3
"455",100,"50-40",0.55,12
"456",100,"50-40",0.575,22
"457",100,"50-40",0.6,36
"458",100,"50-40",0.625,27
"459",100,"50-40",0.65,23
"460",100,"50-40",0.675,15
"461",100,"50-40",0.7,7
"462",100,"50-40",0.725,6
"463",100,"50-40",0.75,4
"464",100,"50-40",0.775,1
"465",100,"50-40",0.8,1
"466",100,"50-40",0.825,0
"467",100,"50-40",0.85,0
"468",100,"50-40",0.875,0
"469",75,"0-0",0.25,0
"470",75,"0-0",0.275,0
"471",75,"0-0",0.3,0
"472",75,"0-0",0.325,0
"473",75,"0-0",0.35,0
"474",75,"0-0",0.375,0
"475",75,"0-0",0.4,2
"476",75,"0-0",0.425,1
"477",75,"0-0",0.45,3
"478",75,"0-0",0.475,2
"479",75,"0-0",0.5,2
"480",75,"0-0",0.525,3
"481",75,"0-0",0.55,11
"482",75,"0-0",0.575,28
"483",75,"0-0",0.6,54
"484",75,"0-0",0.625,63
"485",75,"0-0",0.65,42
"486",75,"0-0",0.675,20
"487",75,"0-0",0.7,7
"488",75,"0-0",0.725,1
"489",75,"0-0",0.75,0
"490",75,"0-0",0.775,2
"491",75,"0-0",0.8,0
"492",75,"0-0",0.825,0
"493",75,"0-0",0.85,0
"494",75,"0-0",0.875,0
"495",75,"0-15",0.25,0
"496",75,"0-15",0.275,0
"497",75,"0-15",0.3,0
"498",75,"0-15",0.325,0
"499",75,"0-15",0.35,0
"500",75,"0-15",0.375,1
"501",75,"0-15",0.4,1
"502",75,"0-15",0.425,1
"503",75,"0-15",0.45,0
"504",75,"0-15",0.475,2
"505",75,"0-15",0.5,5
"506",75,"0-15",0.525,11
"507",75,"0-15",0.55,28
"508",75,"0-15",0.575,32
"509",75,"0-15",0.6,43
"510",75,"0-15",0.625,30
"511",75,"0-15",0.65,17
"512",75,"0-15",0.675,10
"513",75,"0-15",0.7,5
"514",75,"0-15",0.725,1
"515",75,"0-15",0.75,0
"516",75,"0-15",0.775,0
"517",75,"0-15",0.8,0
"518",75,"0-15",0.825,0
"519",75,"0-15",0.85,0
"520",75,"0-15",0.875,0
"521",75,"0-30",0.25,0
"522",75,"0-30",0.275,0
"523",75,"0-30",0.3,0
"524",75,"0-30",0.325,0
"525",75,"0-30",0.35,0
"526",75,"0-30",0.375,0
"527",75,"0-30",0.4,0
"528",75,"0-30",0.425,1
"529",75,"0-30",0.45,0
"530",75,"0-30",0.475,3
"531",75,"0-30",0.5,4
"532",75,"0-30",0.525,9
"533",75,"0-30",0.55,19
"534",75,"0-30",0.575,21
"535",75,"0-30",0.6,24
"536",75,"0-30",0.625,21
"537",75,"0-30",0.65,16
"538",75,"0-30",0.675,16
"539",75,"0-30",0.7,4
"540",75,"0-30",0.725,2
"541",75,"0-30",0.75,1
"542",75,"0-30",0.775,0
"543",75,"0-30",0.8,0
"544",75,"0-30",0.825,0
"545",75,"0-30",0.85,0
"546",75,"0-30",0.875,0
"547",75,"0-40",0.25,0
"548",75,"0-40",0.275,0
"549",75,"0-40",0.3,0
"550",75,"0-40",0.325,0
"551",75,"0-40",0.35,0
"552",75,"0-40",0.375,0
"553",75,"0-40",0.4,0
"554",75,"0-40",0.425,3
"555",75,"0-40",0.45,1
"556",75,"0-40",0.475,6
"557",75,"0-40",0.5,7
"558",75,"0-40",0.525,8
"559",75,"0-40",0.55,12
"560",75,"0-40",0.575,10
"561",75,"0-40",0.6,13
"562",75,"0-40",0.625,6
"563",75,"0-40",0.65,10
"564",75,"0-40",0.675,4
"565",75,"0-40",0.7,3
"566",75,"0-40",0.725,1
"567",75,"0-40",0.75,0
"568",75,"0-40",0.775,0
"569",75,"0-40",0.8,0
"570",75,"0-40",0.825,0
"571",75,"0-40",0.85,0
"572",75,"0-40",0.875,0
"573",75,"15-0",0.25,0
"574",75,"15-0",0.275,0
"575",75,"15-0",0.3,0
"576",75,"15-0",0.325,0
"577",75,"15-0",0.35,0
"578",75,"15-0",0.375,1
"579",75,"15-0",0.4,0
"580",75,"15-0",0.425,0
"581",75,"15-0",0.45,0
"582",75,"15-0",0.475,0
"583",75,"15-0",0.5,3
"584",75,"15-0",0.525,8
"585",75,"15-0",0.55,13
"586",75,"15-0",0.575,21
"587",75,"15-0",0.6,48
"588",75,"15-0",0.625,53
"589",75,"15-0",0.65,34
"590",75,"15-0",0.675,16
"591",75,"15-0",0.7,10
"592",75,"15-0",0.725,5
"593",75,"15-0",0.75,0
"594",75,"15-0",0.775,1
"595",75,"15-0",0.8,1
"596",75,"15-0",0.825,0
"597",75,"15-0",0.85,0
"598",75,"15-0",0.875,0
"599",75,"15-15",0.25,0
"600",75,"15-15",0.275,0
"601",75,"15-15",0.3,0
"602",75,"15-15",0.325,0
"603",75,"15-15",0.35,0
"604",75,"15-15",0.375,1
"605",75,"15-15",0.4,0
"606",75,"15-15",0.425,0
"607",75,"15-15",0.45,1
"608",75,"15-15",0.475,4
"609",75,"15-15",0.5,6
"610",75,"15-15",0.525,6
"611",75,"15-15",0.55,8
"612",75,"15-15",0.575,25
"613",75,"15-15",0.6,33
"614",75,"15-15",0.625,49
"615",75,"15-15",0.65,41
"616",75,"15-15",0.675,13
"617",75,"15-15",0.7,8
"618",75,"15-15",0.725,4
"619",75,"15-15",0.75,2
"620",75,"15-15",0.775,1
"621",75,"15-15",0.8,0
"622",75,"15-15",0.825,0
"623",75,"15-15",0.85,0
"624",75,"15-15",0.875,0
"625",75,"15-30",0.25,0
"626",75,"15-30",0.275,0
"627",75,"15-30",0.3,0
"628",75,"15-30",0.325,0
"629",75,"15-30",0.35,1
"630",75,"15-30",0.375,0
"631",75,"15-30",0.4,0
"632",75,"15-30",0.425,1
"633",75,"15-30",0.45,1
"634",75,"15-30",0.475,4
"635",75,"15-30",0.5,6
"636",75,"15-30",0.525,5
"637",75,"15-30",0.55,11
"638",75,"15-30",0.575,36
"639",75,"15-30",0.6,38
"640",75,"15-30",0.625,32
"641",75,"15-30",0.65,15
"642",75,"15-30",0.675,13
"643",75,"15-30",0.7,3
"644",75,"15-30",0.725,1
"645",75,"15-30",0.75,2
"646",75,"15-30",0.775,1
"647",75,"15-30",0.8,1
"648",75,"15-30",0.825,0
"649",75,"15-30",0.85,0
"650",75,"15-30",0.875,0
"651",75,"15-40",0.25,0
"652",75,"15-40",0.275,0
"653",75,"15-40",0.3,0
"654",75,"15-40",0.325,0
"655",75,"15-40",0.35,0
"656",75,"15-40",0.375,0
"657",75,"15-40",0.4,1
"658",75,"15-40",0.425,0
"659",75,"15-40",0.45,1
"660",75,"15-40",0.475,2
"661",75,"15-40",0.5,4
"662",75,"15-40",0.525,8
"663",75,"15-40",0.55,16
"664",75,"15-40",0.575,23
"665",75,"15-40",0.6,31
"666",75,"15-40",0.625,16
"667",75,"15-40",0.65,20
"668",75,"15-40",0.675,11
"669",75,"15-40",0.7,4
"670",75,"15-40",0.725,2
"671",75,"15-40",0.75,0
"672",75,"15-40",0.775,0
"673",75,"15-40",0.8,0
"674",75,"15-40",0.825,0
"675",75,"15-40",0.85,0
"676",75,"15-40",0.875,0
"677",75,"30-0",0.25,0
"678",75,"30-0",0.275,0
"679",75,"30-0",0.3,0
"680",75,"30-0",0.325,0
"681",75,"30-0",0.35,0
"682",75,"30-0",0.375,0
"683",75,"30-0",0.4,0
"684",75,"30-0",0.425,0
"685",75,"30-0",0.45,0
"686",75,"30-0",0.475,0
"687",75,"30-0",0.5,0
"688",75,"30-0",0.525,3
"689",75,"30-0",0.55,7
"690",75,"30-0",0.575,10
"691",75,"30-0",0.6,17
"692",75,"30-0",0.625,37
"693",75,"30-0",0.65,48
"694",75,"30-0",0.675,30
"695",75,"30-0",0.7,20
"696",75,"30-0",0.725,15
"697",75,"30-0",0.75,2
"698",75,"30-0",0.775,2
"699",75,"30-0",0.8,1
"700",75,"30-0",0.825,0
"701",75,"30-0",0.85,0
"702",75,"30-0",0.875,0
"703",75,"30-15",0.25,0
"704",75,"30-15",0.275,0
"705",75,"30-15",0.3,0
"706",75,"30-15",0.325,0
"707",75,"30-15",0.35,0
"708",75,"30-15",0.375,0
"709",75,"30-15",0.4,0
"710",75,"30-15",0.425,0
"711",75,"30-15",0.45,0
"712",75,"30-15",0.475,1
"713",75,"30-15",0.5,4
"714",75,"30-15",0.525,8
"715",75,"30-15",0.55,9
"716",75,"30-15",0.575,26
"717",75,"30-15",0.6,43
"718",75,"30-15",0.625,43
"719",75,"30-15",0.65,33
"720",75,"30-15",0.675,12
"721",75,"30-15",0.7,7
"722",75,"30-15",0.725,7
"723",75,"30-15",0.75,2
"724",75,"30-15",0.775,0
"725",75,"30-15",0.8,0
"726",75,"30-15",0.825,0
"727",75,"30-15",0.85,0
"728",75,"30-15",0.875,0
"729",75,"30-30",0.25,0
"730",75,"30-30",0.275,0
"731",75,"30-30",0.3,0
"732",75,"30-30",0.325,0
"733",75,"30-30",0.35,0
"734",75,"30-30",0.375,0
"735",75,"30-30",0.4,2
"736",75,"30-30",0.425,0
"737",75,"30-30",0.45,0
"738",75,"30-30",0.475,1
"739",75,"30-30",0.5,2
"740",75,"30-30",0.525,8
"741",75,"30-30",0.55,10
"742",75,"30-30",0.575,24
"743",75,"30-30",0.6,29
"744",75,"30-30",0.625,44
"745",75,"30-30",0.65,36
"746",75,"30-30",0.675,11
"747",75,"30-30",0.7,9
"748",75,"30-30",0.725,3
"749",75,"30-30",0.75,0
"750",75,"30-30",0.775,0
"751",75,"30-30",0.8,0
"752",75,"30-30",0.825,0
"753",75,"30-30",0.85,1
"754",75,"30-30",0.875,0
"755",75,"30-40",0.25,0
"756",75,"30-40",0.275,0
"757",75,"30-40",0.3,0
"758",75,"30-40",0.325,0
"759",75,"30-40",0.35,0
"760",75,"30-40",0.375,1
"761",75,"30-40",0.4,0
"762",75,"30-40",0.425,0
"763",75,"30-40",0.45,1
"764",75,"30-40",0.475,5
"765",75,"30-40",0.5,3
"766",75,"30-40",0.525,8
"767",75,"30-40",0.55,12
"768",75,"30-40",0.575,36
"769",75,"30-40",0.6,34
"770",75,"30-40",0.625,24
"771",75,"30-40",0.65,13
"772",75,"30-40",0.675,6
"773",75,"30-40",0.7,8
"774",75,"30-40",0.725,2
"775",75,"30-40",0.75,3
"776",75,"30-40",0.775,0
"777",75,"30-40",0.8,0
"778",75,"30-40",0.825,0
"779",75,"30-40",0.85,0
"780",75,"30-40",0.875,0
"781",75,"40-0",0.25,0
"782",75,"40-0",0.275,0
"783",75,"40-0",0.3,0
"784",75,"40-0",0.325,0
"785",75,"40-0",0.35,0
"786",75,"40-0",0.375,0
"787",75,"40-0",0.4,0
"788",75,"40-0",0.425,0
"789",75,"40-0",0.45,0
"790",75,"40-0",0.475,0
"791",75,"40-0",0.5,1
"792",75,"40-0",0.525,3
"793",75,"40-0",0.55,2
"794",75,"40-0",0.575,6
"795",75,"40-0",0.6,11
"796",75,"40-0",0.625,19
"797",75,"40-0",0.65,40
"798",75,"40-0",0.675,38
"799",75,"40-0",0.7,30
"800",75,"40-0",0.725,10
"801",75,"40-0",0.75,5
"802",75,"40-0",0.775,2
"803",75,"40-0",0.8,0
"804",75,"40-0",0.825,0
"805",75,"40-0",0.85,0
"806",75,"40-0",0.875,0
"807",75,"40-15",0.25,0
"808",75,"40-15",0.275,0
"809",75,"40-15",0.3,0
"810",75,"40-15",0.325,0
"811",75,"40-15",0.35,0
"812",75,"40-15",0.375,0
"813",75,"40-15",0.4,0
"814",75,"40-15",0.425,0
"815",75,"40-15",0.45,0
"816",75,"40-15",0.475,3
"817",75,"40-15",0.5,0
"818",75,"40-15",0.525,5
"819",75,"40-15",0.55,2
"820",75,"40-15",0.575,11
"821",75,"40-15",0.6,21
"822",75,"40-15",0.625,30
"823",75,"40-15",0.65,48
"824",75,"40-15",0.675,35
"825",75,"40-15",0.7,15
"826",75,"40-15",0.725,9
"827",75,"40-15",0.75,3
"828",75,"40-15",0.775,3
"829",75,"40-15",0.8,1
"830",75,"40-15",0.825,0
"831",75,"40-15",0.85,0
"832",75,"40-15",0.875,0
"833",75,"40-30",0.25,0
"834",75,"40-30",0.275,0
"835",75,"40-30",0.3,0
"836",75,"40-30",0.325,0
"837",75,"40-30",0.35,0
"838",75,"40-30",0.375,0
"839",75,"40-30",0.4,0
"840",75,"40-30",0.425,0
"841",75,"40-30",0.45,1
"842",75,"40-30",0.475,5
"843",75,"40-30",0.5,2
"844",75,"40-30",0.525,3
"845",75,"40-30",0.55,12
"846",75,"40-30",0.575,28
"847",75,"40-30",0.6,35
"848",75,"40-30",0.625,42
"849",75,"40-30",0.65,25
"850",75,"40-30",0.675,15
"851",75,"40-30",0.7,7
"852",75,"40-30",0.725,3
"853",75,"40-30",0.75,0
"854",75,"40-30",0.775,0
"855",75,"40-30",0.8,1
"856",75,"40-30",0.825,0
"857",75,"40-30",0.85,0
"858",75,"40-30",0.875,0
"859",75,"40-40",0.25,0
"860",75,"40-40",0.275,0
"861",75,"40-40",0.3,0
"862",75,"40-40",0.325,0
"863",75,"40-40",0.35,0
"864",75,"40-40",0.375,0
"865",75,"40-40",0.4,0
"866",75,"40-40",0.425,0
"867",75,"40-40",0.45,0
"868",75,"40-40",0.475,4
"869",75,"40-40",0.5,6
"870",75,"40-40",0.525,13
"871",75,"40-40",0.55,16
"872",75,"40-40",0.575,20
